CCS PCM C Compiler, Version 5.015, 5967               14-abr-25 16:30

               Filename:   Z:\6 Electronica\Martin\Digitales-6to\Servo+temp+teclado+disp.X\build\default\production\Servo Gradual.lst

               ROM used:   3074 words (75%)
                           Largest free fragment is 624
               RAM used:   43 (23%) at main() level
                           60 (31%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  0B
0001:  MOVWF  0A
0002:  GOTO   379
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  25
0008:  MOVF   7F,W
0009:  MOVWF  24
000A:  MOVF   0A,W
000B:  MOVWF  2F
000C:  CLRF   0A
000D:  SWAPF  24,F
000E:  MOVF   04,W
000F:  MOVWF  26
0010:  MOVF   20,W
0011:  MOVWF  27
0012:  MOVF   21,W
0013:  MOVWF  28
0014:  MOVF   22,W
0015:  MOVWF  29
0016:  MOVF   23,W
0017:  MOVWF  2A
0018:  BSF    03.6
0019:  MOVF   0D,W
001A:  BCF    03.6
001B:  MOVWF  2B
001C:  BSF    03.6
001D:  MOVF   0F,W
001E:  BCF    03.6
001F:  MOVWF  2C
0020:  BSF    03.6
0021:  MOVF   0C,W
0022:  BCF    03.6
0023:  MOVWF  2D
0024:  BSF    03.6
0025:  MOVF   0E,W
0026:  BCF    03.6
0027:  MOVWF  2E
0028:  BCF    03.7
0029:  BCF    03.5
002A:  MOVLW  8C
002B:  MOVWF  04
002C:  BTFSS  00.0
002D:  GOTO   030
002E:  BTFSC  0C.0
002F:  GOTO   055
0030:  BTFSS  0B.5
0031:  GOTO   034
0032:  BTFSC  0B.2
0033:  GOTO   057
0034:  MOVF   26,W
0035:  MOVWF  04
0036:  MOVF   27,W
0037:  MOVWF  20
0038:  MOVF   28,W
0039:  MOVWF  21
003A:  MOVF   29,W
003B:  MOVWF  22
003C:  MOVF   2A,W
003D:  MOVWF  23
003E:  MOVF   2B,W
003F:  BSF    03.6
0040:  MOVWF  0D
0041:  BCF    03.6
0042:  MOVF   2C,W
0043:  BSF    03.6
0044:  MOVWF  0F
0045:  BCF    03.6
0046:  MOVF   2D,W
0047:  BSF    03.6
0048:  MOVWF  0C
0049:  BCF    03.6
004A:  MOVF   2E,W
004B:  BSF    03.6
004C:  MOVWF  0E
004D:  BCF    03.6
004E:  MOVF   2F,W
004F:  MOVWF  0A
0050:  SWAPF  25,W
0051:  MOVWF  03
0052:  SWAPF  7F,F
0053:  SWAPF  7F,W
0054:  RETFIE
0055:  BCF    0A.3
0056:  GOTO   0AB
0057:  BCF    0A.3
0058:  GOTO   0BD
.................... #include <16F873A.h> 
.................... //////////// Standard Header file for the PIC16F873A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
