Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Z:\6 Electronica\Marafioti\DIGITALES 6TO\Vumetro.X\dist\default\production\Vumetro.X.production.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1743105209
f_symptr=0x00002EE0
f_nsyms=363
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x0000873A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
713F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000522
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x000005C0
s_nreloc=0
s_nlnno=658
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000001, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000002, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000003, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=5, l_paddr=0x00000004, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=5, l_paddr=0x00000005, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=5, l_paddr=0x00000006, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=5, l_paddr=0x00000007, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=5, l_paddr=0x00000008, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=5, l_paddr=0x00000009, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=5, l_paddr=0x0000000A, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=5, l_paddr=0x0000000B, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=5, l_paddr=0x0000000C, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=5, l_paddr=0x0000000D, l_flags=0x0001, l_fcnndx=22
